void __fastcall CSingleAnimEvalOpe::EvalOpe(
        CSingleAnimEvalOpe *this,
        const CAnimationMediator *animationMediator,
        const CEvalAnimParam *param,
        CEvalAnimResult *result,
        const bool evalWithExternal,
        GenericHandle<CRetargetingParameter,NomadHandleTrait> retargetingParams,
        bool isAdditive)
{
  char *m_proxyAndType; // rdi
                                  this->m_animTechParam.m_prevTranslationTime,
                                  this->m_animTechParam.m_currTranslationTime,
                                  this->m_clipStartTime,
                                  this->m_clipEndTime,
                                  this->m_forceLoop,
                                  resolvedAnimData,
                                  displacementScalingFactor);
    v = DisplacementDiffBoundTime->m_pos.v;
    v28 = DisplacementDiffBoundTime->m_quat.q.v;
    result->m_rawAnimationDiffTransform.m_pos.v = v;
    v115.v = v28;
    v115.v = v;
    if ( this->m_animTechParam.m_useSyncPointTranslation )
    {
      LODWORD(vec.v.v[2]) = _mm_shuffle_ps(v, v, 170).m128_u32[0];
      LODWORD(vec.v.v[0]) = v.m128_i32[0];
      LODWORD(vec.v.v[1]) = _mm_shuffle_ps(v, v, 85).m128_u32[0];
      ndPosQuatTransform::TransformVector(&result->m_displacementTransform, &v113, &vec);
      v29 = (__m128)LODWORD(v113.v.v[0]);
      v30 = (__m128)LODWORD(v113.v.v[1]);
      v31 = (__m128)LODWORD(v113.v.v[2]);
      v29.m128_f32[0] = (float)(v113.v.v[0] + this->m_animTechParam.m_syncPointTranslationInduction.v.v[0])
                      + result->m_displacementTransform.m_pos.v.m128_f32[0];
      v30.m128_f32[0] = (float)(v113.v.v[1] + this->m_animTechParam.m_syncPointTranslationInduction.v.v[1])
                      + result->m_displacementTransform.m_pos.v.m128_f32[1];
      v31.m128_f32[0] = (float)(v113.v.v[2] + this->m_animTechParam.m_syncPointTranslationInduction.v.v[2])
                      + result->m_displacementTransform.m_pos.v.m128_f32[2];
      result->m_displacementTransform.m_pos.v = _mm_unpacklo_ps(
                                                  _mm_unpacklo_ps(v29, v31),
                                                  _mm_unpacklo_ps(v30, (__m128)0LL));
    }
    else
    {
      v32.q.v = (__m128)this->m_animTechParam.m_translationBasis.m_quat;
      v136 = _mm_shuffle_ps(v32.q.v, v32.q.v, 255);
      v134 = _xmm;
      v135 = _xmm;
      v33 = _mm_sub_ps(
              _mm_mul_ps(_mm_shuffle_ps(v32.q.v, v32.q.v, 210), v),
              _mm_mul_ps(_mm_shuffle_ps(v, v, 210), v32.q.v));
      v120 = _mm_sub_ps(_mm_mul_ps(v136, v136), (__m128)_xmm);
      v34 = _mm_mul_ps(
              _mm_add_ps(
                _mm_mul_ps(v, v120),
                _mm_add_ps(
                  _mm_mul_ps(_mm_dp_ps(v, v32.q.v, 127), v32.q.v),
                  _mm_mul_ps(_mm_shuffle_ps(v33, v33, 210), v136))),
              (__m128)_xmm);
      v35.v = _mm_add_ps(this->m_animTechParam.m_translationBasis.m_pos.v, v34);
      v121 = v34;
      result->m_displacementTransform.m_pos = (G4::VectorSIMD4f)v35.v;
    }
  }
  else
  {
    v = v115.v;
    v28 = v115.v;
  }
  if ( (param->m_evalType.m_ChunkArray[0] & 4) != 0 )
  {
    v36 = (param->m_evalType.m_ChunkArray[0] & 2) != 0;
    if ( (param->m_evalType.m_ChunkArray[0] & 2) == 0 )
      goto LABEL_36;
    if ( COERCE_FLOAT(COERCE_UNSIGNED_INT(this->m_animTechParam.m_prevRotationTime - this->m_animTechParam.m_prevTranslationTime) & _xmm) > 0.000001
      || COERCE_FLOAT(COERCE_UNSIGNED_INT(this->m_animTechParam.m_currRotationTime - this->m_animTechParam.m_currTranslationTime) & _xmm) > 0.000001 )
    {
      v36 = 0;
    }
    if ( v36 )
    {
      v119.m_quat.q.v = v28;
      v37 = &v119;
      v119.m_pos.v = v;
    }
    else
    {
LABEL_36:
      v37 = GetDisplacementDiffBoundTime(
              &v139,
              this->m_animTechParam.m_prevRotationTime,
              this->m_animTechParam.m_currRotationTime,
              this->m_clipStartTime,
              this->m_clipEndTime,
              this->m_forceLoop,
              resolvedAnimData,
              displacementScalingFactor);
    }
    v38 = (__m128)_mm_loadu_si128((const __m128i *)v37);
    v39.v = (__m128)v37->m_pos;
    result->m_rawAnimationDiffTransform.m_quat.q.v = v38;
    tPrevToCur_8.q.v = v38;
    v118 = v39.v;
    if ( this->m_animTechParam.m_useSyncPointRotation )
    {
      v40 = _mm_dp_ps(v38, v38, 255);
      v41 = _mm_rsqrt_ps(v40);
      v42 = _mm_mul_ps(_mm_sub_ps((__m128)_xmm, _mm_mul_ps(_mm_mul_ps(v41, v40), v41)), _mm_mul_ps(v41, (__m128)_xmm));
      tPrevToCur_8.q.v = _mm_mul_ps(
                           v38,
                           _mm_mul_ps(
                             _mm_sub_ps((__m128)_xmm, _mm_mul_ps(_mm_mul_ps(v42, v40), v42)),
                             _mm_mul_ps(v42, (__m128)_xmm)));
      ToExpMap(&expMap, &tPrevToCur_8);
      v41.m128_f32[0] = expMap.v.v[1] + this->m_animTechParam.m_syncPointRotationInduction.v.v[1];
      expMap.v.v[0] = expMap.v.v[0] + this->m_animTechParam.m_syncPointRotationInduction.v.v[0];
      v43 = expMap.v.v[2] + this->m_animTechParam.m_syncPointRotationInduction.v.v[2];
      LODWORD(expMap.v.v[1]) = v41.m128_i32[0];
      expMap.v.v[2] = v43;
      FromExpMap(&v114, &expMap);
      v44 = (__m128)_mm_loadu_si128((const __m128i *)&result->m_displacementTransform);
      v45 = _mm_shuffle_ps(v44, v44, 0);
      v46 = _mm_shuffle_ps(v44, v44, 85);
      v47 = _mm_movehl_ps(v45, _mm_xor_ps(v45, (__m128)`G4::Math::SSEIntrinsics::Negate'::`2'::_MASK));
      v48 = _mm_shuffle_ps(v44, v44, 170);
      v49 = _mm_xor_ps(v48, (__m128)`G4::Math::SSEIntrinsics::Negate'::`2'::_MASK);
      v50 = _mm_movehl_ps(v48, v49);
      v124 = v49;
      v122 = _mm_shuffle_ps(v47, v47, 34);
      v123 = _mm_movelh_ps(v46, _mm_xor_ps(v46, (__m128)`G4::Math::SSEIntrinsics::Negate'::`2'::_MASK));
      v125 = _mm_shuffle_ps(v50, v50, 40);
      v126 = _mm_shuffle_ps(v44, v44, 255);
      v127 = _mm_add_ps(
               _mm_add_ps(_mm_mul_ps(_mm_shuffle_ps(v114.q.v, v114.q.v, 27), v122), _mm_mul_ps(v114.q.v, v126)),
               _mm_mul_ps(_mm_shuffle_ps(v114.q.v, v114.q.v, 78), v123));
      result->m_displacementTransform.m_quat.q.v = _mm_add_ps(
                                                     _mm_mul_ps(_mm_shuffle_ps(v114.q.v, v114.q.v, 177), v125),
                                                     v127);
    }
    else
    {
      v51 = (__m128)_mm_loadu_si128((const __m128i *)&this->m_animTechParam.m_rotationBasis);
      v52 = _mm_shuffle_ps(v51, v51, 0);
      v53 = _mm_shuffle_ps(v51, v51, 85);
      v54 = _mm_movehl_ps(v52, _mm_xor_ps(v52, (__m128)`G4::Math::SSEIntrinsics::Negate'::`2'::_MASK));
      v55 = _mm_shuffle_ps(v51, v51, 170);
      v56 = _mm_xor_ps(v55, (__m128)`G4::Math::SSEIntrinsics::Negate'::`2'::_MASK);
      v57 = _mm_movehl_ps(v55, v56);
      v130 = v56;
      v128 = _mm_shuffle_ps(v54, v54, 34);
      v129 = _mm_movelh_ps(v53, _mm_xor_ps(v53, (__m128)`G4::Math::SSEIntrinsics::Negate'::`2'::_MASK));
      v131 = _mm_shuffle_ps(v57, v57, 40);
      v132 = _mm_shuffle_ps(v51, v51, 255);
      v133 = _mm_add_ps(
               _mm_add_ps(_mm_mul_ps(_mm_shuffle_ps(v38, v38, 27), v128), _mm_mul_ps(v38, v132)),
               _mm_mul_ps(_mm_shuffle_ps(v38, v38, 78), v129));
      result->m_displacementTransform.m_quat.q.v = _mm_add_ps(_mm_mul_ps(_mm_shuffle_ps(v38, v38, 177), v131), v133);
    }
  }
  if ( (param->m_evalType.m_ChunkArray[0] & 0x81) != 0 )
  {
    result->m_hasJointResults = 1;
    v58 = result->m_jointTransformArray.m_properties.m_fullValue >> 63;
    pjr = (ndPosQuatTransform *)&result->m_jointTransformArray.m_data;
    if ( !(_BYTE)v58 )
      pjr = result->m_jointTransformArray.m_data;
    m_skeletonDescription = param->m_skeletonDescription;
    m_boneInfoTable = m_skeletonDescription->m_boneInfoTable;
    m_fullValue = m_skeletonDescription->m_graphicBones->m_properties.m_fullValue;
    v62 = m_boneInfoTable->m_properties.m_fullValue;
    p_m_data = (SSkeletonBoneInfo *)&m_boneInfoTable->m_data;
    v64 = HIDWORD(m_fullValue) & 0x7FFFFFFF;
    v65 = HIDWORD(v62) & 0x7FFFFFFF;
    *(_QWORD *)&evalInfo.m_sourceTime = v64;
    externalRetargetingParam = HIDWORD(v62) & 0x7FFFFFFF;
    skeletonBonesInfoTable = p_m_data;
    if ( v62 >= 0 )
      skeletonBonesInfoTable = *(SSkeletonBoneInfo **)&p_m_data->m_boneID.m_value;
    v66 = CSingleAnimEvalOpe::UseNearestFrameUpdate(this, v15);
    LOBYTE(v67) = param->m_evalType.m_ChunkArray[0];
    useNearestFrame = v66;
    if ( (v67 & 1) != 0 && (_DWORD)v64 && v65 )
    {
      m_effectiveLODDistance = param->m_effectiveLODDistance;
      GetEvalInfoAtTime((SAnimEvalInfo *)&evalInfo.m_frame, v15, (SAnimEvalInfo *)resolvedAnimData);
      GetJointRotationsAtTime(
        (const SAnimEvalInfo *)&evalInfo.m_frame,
        pjr,
        &result->m_animatedRotation,
        &result->m_animatedTranslation,
        &param->m_jointBitMask,
        externalRetargetingParam,
        skeletonBonesInfoTable,
        m_effectiveLODDistance,
        *(const CAnimData **)&v107.m_sourceTime,
        useNearestFrame);
      GetJointTranslationsAtTime(
        (const SAnimEvalInfo *)&evalInfo.m_frame,
        pjr,
        &result->m_animatedRotation,
        &result->m_animatedTranslation,
        &param->m_jointBitMask,
        externalRetargetingParam,
        skeletonBonesInfoTable,
        m_effectiveLODDistance,
        *(const CAnimData **)&v107.m_sourceTime,
        useNearestFrame);
      v67 = param->m_evalType.m_ChunkArray[0];
      v65 = externalRetargetingParam;
      *(float *)&v64 = evalInfo.m_sourceTime;
    }
    v69 = (int *)v102;
    if ( (v67 & 0x80u) != 0
      && v102
      && (_DWORD)v64
      && v65
      && (externalRetargetingParama = 0, v107.m_sourceTime = *v102, SLODWORD(v107.m_sourceTime) > 0) )
    {
      v70 = v102 + 6;
      while ( 1 )
      {
        CPartAnimation::Impl_MakeDebugString((CPartAnimation *)(v70 - 5), &v137, 0, *((_DWORD *)v70 - 1));
        evalInfo.m_sourceTime = NAN;
        CNoCaseStringID::PrivateSetContent((VertexElementID *)&evalInfo, 1, v137.data, 0);
        m_sourceTime = evalInfo.m_sourceTime;
        if ( LODWORD(evalInfo.m_sourceTime) == param->m_attachmentID.m_value )
        {
          m_value = param->m_parentBoneName.m_value;
          if ( (m_value == -1 || *(_DWORD *)v70 == m_value) && v15 >= *(v70 - 3) && v15 <= *(v70 - 2) )
          {
            v73 = *((_BYTE *)v70 + 8);
            if ( v73 == 1 || v73 == 8 )
              break;
          }
        }
        v70 += 8;
        if ( ++externalRetargetingParama >= SLODWORD(v107.m_sourceTime) )
          goto LABEL_63;
      }
      if ( *((_DWORD *)v70 - 4) )
        v81 = (SAnimEvalInfo *)((char *)v70 + *((unsigned int *)v70 - 4) - 20);
      else
        v81 = 0LL;
      externalRetargetingParamb = param->m_effectiveLODDistance;
      GetEvalInfoAtTime(&v107, v15 - *(v70 - 3), v81);
      p_m_animatedTranslation = &result->m_animatedTranslation;
      p_m_animatedRotation = &result->m_animatedRotation;
      if ( *((_BYTE *)v70 + 8) == 8 )
      {
        GetSingleJointRotationAtTime(
          &v107,
          pjr,
          p_m_animatedRotation,
          p_m_animatedTranslation,
          &param->m_jointBitMask,
          (const CAnimData *)v81,
          param->m_subPartBoneIdx);
        v84 = externalRetargetingParamb;
      }
      else
      {
        v84 = externalRetargetingParamb;
        GetJointRotationsAtTime(
          &v107,
          pjr,
          p_m_animatedRotation,
          p_m_animatedTranslation,
          &param->m_jointBitMask,
          v65,
          skeletonBonesInfoTable,
          externalRetargetingParamb,
          (const CAnimData *)v81,
          0);
      }
      GetJointTranslationsAtTime(
        &v107,
        pjr,
        &result->m_animatedRotation,
        &result->m_animatedTranslation,
        &param->m_jointBitMask,
        v65,
        skeletonBonesInfoTable,
        v84,
        (const CAnimData *)v81,
        0);
      result->m_hasAttachmentWeight = 1;
      if ( !CRetargetingOpe::IsRetargetingObject(LODWORD(m_sourceTime))
        || (m_externalAnimationMediator = param->m_externalAnimationMediator) == 0LL )
      {
LABEL_63:
        v69 = (int *)v102;
        goto LABEL_64;
      }
      v86 = m_externalAnimationMediator->m_skeletonDescription;
      if ( v86 )
        m_scale_low = (__m128)LODWORD(v86->m_scale);
      else
        m_scale_low = (__m128)(unsigned int)FLOAT_1_0;
      CRetargetingOpe::RetargetingRequired(
        (GenericHandle<CRetargetingParameter,NomadHandleTrait> *)&skeletonBonesInfoTable,
        m_externalAnimationMediator,
        this->m_animData);
      v88 = skeletonBonesInfoTable;
      v89 = ((unsigned __int8)skeletonBonesInfoTable & 1) == 0;
      if ( ((unsigned __int8)skeletonBonesInfoTable & 1) != 0 )
        v90 = *(_QWORD *)(((unsigned __int64)skeletonBonesInfoTable & 0xFFFFFFFFFFFFFFFEuLL) + 24);
      else
        v90 = *(_QWORD *)&skeletonBonesInfoTable[1].m_boneLODDistance;
      if ( !v90 )
        goto LABEL_105;
      if ( ((unsigned __int8)skeletonBonesInfoTable & 1) != 0 )
        v91 = *(_QWORD *)(((unsigned __int64)skeletonBonesInfoTable & 0xFFFFFFFFFFFFFFFEuLL) + 24);
      else
        v91 = *(_QWORD *)&skeletonBonesInfoTable[1].m_boneLODDistance;
      m_scale_low.m128_f32[0] = m_scale_low.m128_f32[0] * *(float *)(v91 + 68);
      if ( m_scale_low.m128_f32[0] != 1.0 )
      {
        v92 = &result->m_jointTransformArray.m_data;
        if ( (result->m_jointTransformArray.m_properties.m_fullValue & 0x8000000000000000uLL) == 0LL )
          v92 = (ndPosQuatTransform **)*v92;
        v93 = m_scale_low;
        v94 = m_scale_low;
        v93.m128_f32[0] = m_scale_low.m128_f32[0] * *((float *)v92 + 4);
        v94.m128_f32[0] = m_scale_low.m128_f32[0] * *((float *)v92 + 5);
        m_scale_low.m128_f32[0] = m_scale_low.m128_f32[0] * *((float *)v92 + 6);
        *((__m128 *)v92 + 1) = _mm_unpacklo_ps(_mm_unpacklo_ps(v93, m_scale_low), _mm_unpacklo_ps(v94, (__m128)0LL));
      }
      if ( isAdditive )
      {
LABEL_105:
        v74 = animationMediator;
      }
      else
      {
        if ( v89 )
          v95 = *(const CRetargetingParameter **)&v88[1].m_boneLODDistance;
        else
          v95 = *(const CRetargetingParameter **)(((unsigned __int64)v88 & 0xFFFFFFFFFFFFFFFEuLL) + 24);
        v74 = animationMediator;
        CRetargetingOpe::ApplyBoneOffset(animationMediator, result, v95, 0LL);
      }
      if ( !v89 )
      {
        v96 = (volatile signed __int32 *)((unsigned __int64)v88 & 0xFFFFFFFFFFFFFFFEuLL);
        if ( _InterlockedExchangeAdd(v96 + 2, 0xFFFFFFFF) == 1 )
        {
          (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v96 + 8LL))(v96);
          (**(void (__fastcall ***)(volatile signed __int32 *, __int64))v96)(v96, 1LL);
        }
      }
      v69 = (int *)v102;
    }
    else
    {
LABEL_64:
      v74 = animationMediator;
    }
    m_proxyAndType = (char *)retargetingParams.m_proxy.m_proxyAndType;
  }
  else
  {
    v69 = (int *)v102;
    v74 = animationMediator;
  }
  if ( (param->m_evalType.m_ChunkArray[0] & 0x40) != 0 && v69 && *v69 > 0 )
  {
    v75 = (unsigned int)*v69;
    v76 = v69 + 4;
    do
    {
      if ( v15 >= *((float *)v76 - 1) && v15 <= *(float *)v76 )
      {
        v77 = *((_BYTE *)v76 + 16);
        if ( v77 == 1 || v77 == 8 )
          SPartAnimationArray::PushBack(&result->m_partEvents, (const CPartAnimation *)(v76 - 3));
      }
      v76 += 8;
      --v75;
    }
    while ( v75 );
  }
  v78 = *m_proxyAndType;
  v79 = *(_QWORD *)m_proxyAndType;
  if ( (*m_proxyAndType & 1) != 0 )
    v80 = *(_QWORD *)((v79 & 0xFFFFFFFFFFFFFFFEuLL) + 24);
  else
    v80 = *(_QWORD *)(v79 + 16);
  if ( v80 )
  {
    CRetargetingOpe::GetRetargetingCenter(
      (G4::Vector3f *)&pjr,
      (const ndVector<CSharedPtr<CRenderToTextureObjectBase,RefCountPolicy::CThreadSafe>,NoLock,ndVectorProperties<CSharedPtr<CRenderToTextureObjectBase,RefCountPolicy::CThreadSafe> > > *)&this->m_animTechParam.m_anchorsData);
    v97 = *(_QWORD *)m_proxyAndType;
    if ( (*(_QWORD *)m_proxyAndType & 1) != 0 )
      v98 = *(const CRetargetingParameter **)((v97 & 0xFFFFFFFFFFFFFFFEuLL) + 24);
    else
      v98 = *(const CRetargetingParameter **)(v97 + 16);
    CRetargetingOpe::Retarget(v74, result, v98, (const G4::Vector3f *)&pjr, isAdditive);
    v78 = *m_proxyAndType;
  }
  if ( (v78 & 1) != 0 )
  {
    v99 = (volatile signed __int32 *)(*(_QWORD *)m_proxyAndType & 0xFFFFFFFFFFFFFFFEuLL);
    if ( _InterlockedExchangeAdd(v99 + 2, 0xFFFFFFFF) == 1 )
    {
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v99 + 8LL))(v99);
      (**(void (__fastcall ***)(volatile signed __int32 *, __int64))v99)(v99, 1LL);
    }
  }
}
